-------------------------------------------------------------------------------- 
SQUASHNET Mini: IMPLICIT NEURAL REPRESENTATIONS (by Rob Sales)
DateTime: 13 Oct 2023 - 15:38:58
-------------------------------------------------------------------------------- 
CHECKING SYSTEM REQUIREMENTS:
TensorFlow Version:           2.13.0
Batch number:                 0090/2048
Batch number:                 0091/2048
Batch number:                 0092/2048
Batch number:                 0093/2048
Batch number:                 0094/2048
Batch number:                 0095/2048
Batch number:                 0096/2048
Batch number:                 0097/2048
Batch number:                 0098/2048
Batch number:                 0099/2048
Batch number:                 0100/2048
Batch number:                 0101/2048
Batch number:                 0102/2048
Batch number:                 0103/2048
Batch number:                 0104/2048
Batch number:                 0105/2048
Batch number:                 0106/2048
Batch number:                 0107/2048
Batch number:                 0108/2048
Batch number:                 0109/2048
Batch number:                 0110/2048
Batch number:                 0111/2048
Batch number:                 0112/2048
Batch number:                 0113/2048
Batch number:                 0114/2048
Batch number:                 0115/2048
Batch number:                 0116/2048
Batch number:                 0117/2048
Batch number:                 0118/2048
Batch number:                 0119/2048
Batch number:                 0120/2048
Batch number:                 0121/2048
Batch number:                 0122/2048
Batch number:                 0123/2048
Batch number:                 0124/2048
Batch number:                 0125/2048
Batch number:                 0126/2048
Batch number:                 0127/2048
Batch number:                 0128/2048
Batch number:                 0129/2048
Batch number:                 0130/2048
Batch number:                 0131/2048
Batch number:                 0132/2048
Batch number:                 0133/2048
Batch number:                 0134/2048
Batch number:                 0135/2048
Batch number:                 0136/2048
Batch number:                 0137/2048
Batch number:                 0138/2048
Batch number:                 0139/2048
Batch number:                 0140/2048
Batch number:                 0141/2048
Batch number:                 0142/2048
Batch number:                 0143/2048
Batch number:                 0144/2048
Batch number:                 0145/2048
Batch number:                 0146/2048
Batch number:                 0147/2048
Batch number:                 0148/2048
Batch number:                 0149/2048
Batch number:                 0150/2048
Batch number:                 0151/2048
Batch number:                 0152/2048
Batch number:                 0153/2048
Batch number:                 0154/2048
Batch number:                 0155/2048
Batch number:                 0156/2048
Batch number:                 0157/2048
Batch number:                 0158/2048
Batch number:                 0159/2048
Batch number:                 0160/2048
Batch number:                 0161/2048
Batch number:                 0162/2048
Batch number:                 0163/2048
Batch number:                 0164/2048
Batch number:                 0165/2048
Batch number:                 0166/2048
Batch number:                 0167/2048
Batch number:                 0168/2048
Batch number:                 0169/2048
Batch number:                 0170/2048
Batch number:                 0171/2048
Batch number:                 0172/2048
Batch number:                 0173/2048
Batch number:                 0174/2048
Batch number:                 0175/2048
Batch number:                 0176/2048
Batch number:                 0177/2048
Batch number:                 0178/2048
Batch number:                 0179/2048
Batch number:                 0180/2048
Batch number:                 0181/2048
Batch number:                 0182/2048
Batch number:                 0183/2048
Batch number:                 0184/2048
Batch number:                 0185/2048
Batch number:                 0186/2048
Batch number:                 0187/2048
Batch number:                 0188/2048
Batch number:                 0189/2048
Batch number:                 0190/2048
Batch number:                 0191/2048
Batch number:                 0192/2048
Batch number:                 0193/2048
Batch number:                 0194/2048
Batch number:                 0195/2048
Batch number:                 0196/2048
Batch number:                 0197/2048
Batch number:                 0198/2048
Batch number:                 0199/2048
Batch number:                 0200/2048
Batch number:                 0201/2048
Batch number:                 0202/2048
Batch number:                 0203/2048
Batch number:                 0204/2048
Batch number:                 0205/2048
Batch number:                 0206/2048
Batch number:                 0207/2048
Batch number:                 0208/2048
Batch number:                 0209/2048
Batch number:                 0210/2048
Batch number:                 0211/2048
Batch number:                 0212/2048
Batch number:                 0213/2048
Batch number:                 0214/2048
Batch number:                 0215/2048
Batch number:                 0216/2048
Batch number:                 0217/2048
Batch number:                 0218/2048
Batch number:                 0219/2048
Batch number:                 0220/2048
Batch number:                 0221/2048
Batch number:                 0222/2048
Batch number:                 0223/2048
Batch number:                 0224/2048
Batch number:                 0225/2048
Batch number:                 0226/2048
Batch number:                 0227/2048
Batch number:                 0228/2048
Batch number:                 0229/2048
Batch number:                 0230/2048
Batch number:                 0231/2048
Batch number:                 0232/2048
Batch number:                 0233/2048
Batch number:                 0234/2048
Batch number:                 0235/2048
Batch number:                 0236/2048
Batch number:                 0237/2048
Batch number:                 0238/2048
Batch number:                 0239/2048
Batch number:                 0240/2048
Batch number:                 0241/2048
Batch number:                 0242/2048
Batch number:                 0243/2048
Batch number:                 0244/2048
Batch number:                 0245/2048
Batch number:                 0246/2048
Batch number:                 0247/2048
Batch number:                 0248/2048
Batch number:                 0249/2048
Batch number:                 0250/2048
Batch number:                 0251/2048
Batch number:                 0252/2048
Batch number:                 0253/2048
Batch number:                 0254/2048
Batch number:                 0255/2048
Batch number:                 0256/2048
Batch number:                 0257/2048
Batch number:                 0258/2048
Batch number:                 0259/2048
Batch number:                 0260/2048
Batch number:                 0261/2048
Batch number:                 0262/2048
Batch number:                 0263/2048
Batch number:                 0264/2048
Batch number:                 0265/2048
Batch number:                 0266/2048
Batch number:                 0267/2048
Batch number:                 0268/2048
Batch number:                 0269/2048
Batch number:                 0270/2048
Batch number:                 0271/2048
Batch number:                 0272/2048
Batch number:                 0273/2048
Batch number:                 0274/2048
Batch number:                 0275/2048
Batch number:                 0276/2048
Batch number:                 0277/2048
Batch number:                 0278/2048
Batch number:                 0279/2048
Batch number:                 0280/2048
Batch number:                 0281/2048
Batch number:                 0282/2048
Batch number:                 0283/2048
Batch number:                 0284/2048
Batch number:                 0285/2048
Batch number:                 0286/2048
Batch number:                 0287/2048
Batch number:                 0288/2048
Batch number:                 0289/2048
Batch number:                 0290/2048
Batch number:                 0291/2048
Batch number:                 0292/2048
Batch number:                 0293/2048
Batch number:                 0294/2048
Batch number:                 0295/2048
Batch number:                 0296/2048
Batch number:                 0297/2048
Batch number:                 0298/2048
Batch number:                 0299/2048
Batch number:                 0300/2048
Batch number:                 0301/2048
Batch number:                 0302/2048
Batch number:                 0303/2048
Batch number:                 0304/2048
Batch number:                 0305/2048
Batch number:                 0306/2048
Batch number:                 0307/2048
Batch number:                 0308/2048
Batch number:                 0309/2048
Batch number:                 0310/2048
Batch number:                 0311/2048
Batch number:                 0312/2048
Batch number:                 0313/2048
Batch number:                 0314/2048
Batch number:                 0315/2048
Batch number:                 0316/2048
Batch number:                 0317/2048
Batch number:                 0318/2048
Batch number:                 0319/2048
Batch number:                 0320/2048
Batch number:                 0321/2048
Batch number:                 0322/2048
Batch number:                 0323/2048
Batch number:                 0324/2048
Batch number:                 0325/2048
Batch number:                 0326/2048
Batch number:                 0327/2048
Batch number:                 0328/2048
Batch number:                 0329/2048
Batch number:                 0330/2048
Batch number:                 0331/2048
Batch number:                 0332/2048
Batch number:                 0333/2048
Batch number:                 0334/2048
Batch number:                 0335/2048
Batch number:                 0336/2048
Batch number:                 0337/2048
Batch number:                 0338/2048
Batch number:                 0339/2048
Batch number:                 0340/2048
Batch number:                 0341/2048
Batch number:                 0342/2048
Batch number:                 0343/2048
Batch number:                 0344/2048
Batch number:                 0345/2048
Batch number:                 0346/2048
Batch number:                 0347/2048
Batch number:                 0348/2048
Batch number:                 0349/2048
Batch number:                 0350/2048
Batch number:                 0351/2048
Batch number:                 0352/2048
Batch number:                 0353/2048
Batch number:                 0354/2048
Batch number:                 0355/2048
Batch number:                 0356/2048
Batch number:                 0357/2048
Batch number:                 0358/2048
Batch number:                 0359/2048
Batch number:                 0360/2048
Batch number:                 0361/2048
Batch number:                 0362/2048
Batch number:                 0363/2048
Batch number:                 0364/2048
Batch number:                 0365/2048
Batch number:                 0366/2048
Batch number:                 0367/2048
Batch number:                 0368/2048
Batch number:                 0369/2048
Batch number:                 0370/2048
Batch number:                 0371/2048
Batch number:                 0372/2048
Batch number:                 0373/2048
Batch number:                 0374/2048
Batch number:                 0375/2048
Batch number:                 0376/2048
Batch number:                 0377/2048
Batch number:                 0378/2048
Batch number:                 0379/2048
Batch number:                 0380/2048
Batch number:                 0381/2048
Batch number:                 0382/2048
Batch number:                 0383/2048
Batch number:                 0384/2048
Batch number:                 0385/2048
Batch number:                 0386/2048
Batch number:                 0387/2048
Batch number:                 0388/2048
Batch number:                 0389/2048
Batch number:                 0390/2048
Batch number:                 0391/2048
Batch number:                 0392/2048
Batch number:                 0393/2048
Batch number:                 0394/2048
Batch number:                 0395/2048
Batch number:                 0396/2048
Batch number:                 0397/2048
Batch number:                 0398/2048
Batch number:                 0399/2048
Batch number:                 0400/2048
Batch number:                 0401/2048
Batch number:                 0402/2048
Batch number:                 0403/2048
Batch number:                 0404/2048
Batch number:                 0405/2048
Batch number:                 0406/2048
Batch number:                 0407/2048
Batch number:                 0408/2048
Batch number:                 0409/2048
Batch number:                 0410/2048
Batch number:                 0411/2048
Batch number:                 0412/2048
Batch number:                 0413/2048
Batch number:                 0414/2048
Batch number:                 0415/2048
Batch number:                 0416/2048
Batch number:                 0417/2048
Batch number:                 0418/2048
Batch number:                 0419/2048
Batch number:                 0420/2048
Batch number:                 0421/2048
Batch number:                 0422/2048
Batch number:                 0423/2048
Batch number:                 0424/2048
Batch number:                 0425/2048
Batch number:                 0426/2048
Batch number:                 0427/2048
Batch number:                 0428/2048
Batch number:                 0429/2048
Batch number:                 0430/2048
Batch number:                 0431/2048
Batch number:                 0432/2048
Batch number:                 0433/2048
Batch number:                 0434/2048
Batch number:                 0435/2048
Batch number:                 0436/2048
Batch number:                 0437/2048
Batch number:                 0438/2048
Batch number:                 0439/2048
Batch number:                 0440/2048
Batch number:                 0441/2048
Batch number:                 0442/2048
Batch number:                 0443/2048
Batch number:                 0444/2048
Batch number:                 0445/2048
Batch number:                 0446/2048
Batch number:                 0447/2048
Batch number:                 0448/2048
Batch number:                 0449/2048
Batch number:                 0450/2048
Batch number:                 0451/2048
Batch number:                 0452/2048
Batch number:                 0453/2048
Batch number:                 0454/2048
Batch number:                 0455/2048
Batch number:                 0456/2048
Batch number:                 0457/2048
Batch number:                 0458/2048
Batch number:                 0459/2048
Batch number:                 0460/2048
Batch number:                 0461/2048
Batch number:                 0462/2048
Batch number:                 0463/2048
Batch number:                 0464/2048
Batch number:                 0465/2048
Batch number:                 0466/2048
Batch number:                 0467/2048
Batch number:                 0468/2048
Batch number:                 0469/2048
Batch number:                 0470/2048
Batch number:                 0471/2048
Batch number:                 0472/2048
Batch number:                 0473/2048
Batch number:                 0474/2048
Batch number:                 0475/2048
Batch number:                 0476/2048
Batch number:                 0477/2048
Batch number:                 0478/2048
Batch number:                 0479/2048
Batch number:                 0480/2048
Batch number:                 0481/2048
Batch number:                 0482/2048
Batch number:                 0483/2048
Batch number:                 0484/2048
Batch number:                 0485/2048
Batch number:                 0486/2048
Batch number:                 0487/2048
Batch number:                 0488/2048
Batch number:                 0489/2048
Batch number:                 0490/2048
Batch number:                 0491/2048
Batch number:                 0492/2048
Batch number:                 0493/2048
Batch number:                 0494/2048
Batch number:                 0495/2048
Batch number:                 0496/2048
Batch number:                 0497/2048
Batch number:                 0498/2048
Batch number:                 0499/2048
Batch number:                 0500/2048
Batch number:                 0501/2048
Batch number:                 0502/2048
Batch number:                 0503/2048
Batch number:                 0504/2048
Batch number:                 0505/2048
Batch number:                 0506/2048
Batch number:                 0507/2048
Batch number:                 0508/2048
Batch number:                 0509/2048
Batch number:                 0510/2048
Batch number:                 0511/2048
Batch number:                 0512/2048
Batch number:                 0513/2048
Batch number:                 0514/2048
Batch number:                 0515/2048
Batch number:                 0516/2048
Batch number:                 0517/2048
Batch number:                 0518/2048
Batch number:                 0519/2048
Batch number:                 0520/2048
Batch number:                 0521/2048
Batch number:                 0522/2048
Batch number:                 0523/2048
Batch number:                 0524/2048
Batch number:                 0525/2048
Batch number:                 0526/2048
Batch number:                 0527/2048
Batch number:                 0528/2048
Batch number:                 0529/2048
Batch number:                 0530/2048
Batch number:                 0531/2048
Batch number:                 0532/2048
Batch number:                 0533/2048
Batch number:                 0534/2048
Batch number:                 0535/2048
Batch number:                 0536/2048
Batch number:                 0537/2048
Batch number:                 0538/2048
Batch number:                 0539/2048
Batch number:                 0540/2048
Batch number:                 0541/2048
Batch number:                 0542/2048
Batch number:                 0543/2048
Batch number:                 0544/2048
Batch number:                 0545/2048
Batch number:                 0546/2048
Batch number:                 0547/2048
Batch number:                 0548/2048
Batch number:                 0549/2048
Batch number:                 0550/2048
Batch number:                 0551/2048
Batch number:                 0552/2048
Batch number:                 0553/2048
Batch number:                 0554/2048
Batch number:                 0555/2048
Batch number:                 0556/2048
Batch number:                 0557/2048
Batch number:                 0558/2048
Batch number:                 0559/2048
Batch number:                 0560/2048
Batch number:                 0561/2048
Batch number:                 0562/2048
Batch number:                 0563/2048
Batch number:                 0564/2048
Batch number:                 0565/2048
Batch number:                 0566/2048
Batch number:                 0567/2048
Batch number:                 0568/2048
Batch number:                 0569/2048
Batch number:                 0570/2048
Batch number:                 0571/2048
Batch number:                 0572/2048
Batch number:                 0573/2048
Batch number:                 0574/2048
Batch number:                 0575/2048
Batch number:                 0576/2048
Batch number:                 0577/2048
Batch number:                 0578/2048
Batch number:                 0579/2048
Batch number:                 0580/2048
Batch number:                 0581/2048
Batch number:                 0582/2048
Batch number:                 0583/2048
Batch number:                 0584/2048
Batch number:                 0585/2048
Batch number:                 0586/2048
Batch number:                 0587/2048
Batch number:                 0588/2048
Batch number:                 0589/2048
Batch number:                 0590/2048
Batch number:                 0591/2048
Batch number:                 0592/2048
Batch number:                 0593/2048
Batch number:                 0594/2048
Batch number:                 0595/2048
Batch number:                 0596/2048
Batch number:                 0597/2048
Batch number:                 0598/2048
Batch number:                 0599/2048
Batch number:                 0600/2048
Batch number:                 0601/2048
Batch number:                 0602/2048
Batch number:                 0603/2048
Batch number:                 0604/2048
Batch number:                 0605/2048
Batch number:                 0606/2048
Batch number:                 0607/2048
Batch number:                 0608/2048
Batch number:                 0609/2048
Batch number:                 0610/2048
Batch number:                 0611/2048
Batch number:                 0612/2048
Batch number:                 0613/2048
Batch number:                 0614/2048
Batch number:                 0615/2048
Batch number:                 0616/2048
Batch number:                 0617/2048
Batch number:                 0618/2048
Batch number:                 0619/2048
Batch number:                 0620/2048
Batch number:                 0621/2048
Batch number:                 0622/2048
Batch number:                 0623/2048
Batch number:                 0624/2048
Batch number:                 0625/2048
Batch number:                 0626/2048
Batch number:                 0627/2048
Batch number:                 0628/2048
Batch number:                 0629/2048
Batch number:                 0630/2048
Batch number:                 0631/2048
Batch number:                 0632/2048
Batch number:                 0633/2048
Batch number:                 0634/2048
Batch number:                 0635/2048
Batch number:                 0636/2048
Batch number:                 0637/2048
Batch number:                 0638/2048
Batch number:                 0639/2048
Batch number:                 0640/2048
Batch number:                 0641/2048
Batch number:                 0642/2048
Batch number:                 0643/2048
Batch number:                 0644/2048
Batch number:                 0645/2048
Batch number:                 0646/2048
Batch number:                 0647/2048
Batch number:                 0648/2048
Batch number:                 0649/2048
Batch number:                 0650/2048
Batch number:                 0651/2048
Batch number:                 0652/2048
Batch number:                 0653/2048
Batch number:                 0654/2048
Batch number:                 0655/2048
Batch number:                 0656/2048
Batch number:                 0657/2048
Batch number:                 0658/2048
Batch number:                 0659/2048
Batch number:                 0660/2048
Batch number:                 0661/2048
Batch number:                 0662/2048
Batch number:                 0663/2048
Batch number:                 0664/2048
Batch number:                 0665/2048
Batch number:                 0666/2048
Batch number:                 0667/2048
Batch number:                 0668/2048
Batch number:                 0669/2048
Batch number:                 0670/2048
Batch number:                 0671/2048
Batch number:                 0672/2048
Batch number:                 0673/2048
Batch number:                 0674/2048
Batch number:                 0675/2048
Batch number:                 0676/2048
Batch number:                 0677/2048
Batch number:                 0678/2048
Batch number:                 0679/2048
Batch number:                 0680/2048
Batch number:                 0681/2048
Batch number:                 0682/2048
Batch number:                 0683/2048
Batch number:                 0684/2048
Batch number:                 0685/2048
Batch number:                 0686/2048
Batch number:                 0687/2048
Batch number:                 0688/2048
Batch number:                 0689/2048
Batch number:                 0690/2048
Batch number:                 0691/2048
Batch number:                 0692/2048
Batch number:                 0693/2048
Batch number:                 0694/2048
Batch number:                 0695/2048
Batch number:                 0696/2048
Batch number:                 0697/2048
Batch number:                 0698/2048
Batch number:                 0699/2048
Batch number:                 0700/2048
Batch number:                 0701/2048
Batch number:                 0702/2048
Batch number:                 0703/2048
Batch number:                 0704/2048
Batch number:                 0705/2048
Batch number:                 0706/2048
Batch number:                 0707/2048
Batch number:                 0708/2048
Batch number:                 0709/2048
Batch number:                 0710/2048
Batch number:                 0711/2048
Batch number:                 0712/2048
Batch number:                 0713/2048
Batch number:                 0714/2048
Batch number:                 0715/2048
Batch number:                 0716/2048
Batch number:                 0717/2048
Batch number:                 0718/2048
Batch number:                 0719/2048
Batch number:                 0720/2048
Batch number:                 0721/2048
Batch number:                 0722/2048
Batch number:                 0723/2048
Batch number:                 0724/2048
Batch number:                 0725/2048
Batch number:                 0726/2048
Batch number:                 0727/2048
Batch number:                 0728/2048
Batch number:                 0729/2048
Batch number:                 0730/2048
Batch number:                 0731/2048
Batch number:                 0732/2048
Batch number:                 0733/2048
Batch number:                 0734/2048
Batch number:                 0735/2048
Batch number:                 0736/2048
Batch number:                 0737/2048
Batch number:                 0738/2048
Batch number:                 0739/2048
Batch number:                 0740/2048
Batch number:                 0741/2048
Batch number:                 0742/2048
Batch number:                 0743/2048
Batch number:                 0744/2048
Batch number:                 0745/2048
Batch number:                 0746/2048
Batch number:                 0747/2048
Batch number:                 0748/2048
Batch number:                 0749/2048
Batch number:                 0750/2048
Batch number:                 0751/2048
Batch number:                 0752/2048
Batch number:                 0753/2048
Batch number:                 0754/2048
Batch number:                 0755/2048
Batch number:                 0756/2048
Batch number:                 0757/2048
Batch number:                 0758/2048
Batch number:                 0759/2048
Batch number:                 0760/2048
Batch number:                 0761/2048
Batch number:                 0762/2048
Batch number:                 0763/2048
Batch number:                 0764/2048
Batch number:                 0765/2048
Batch number:                 0766/2048
Batch number:                 0767/2048
Batch number:                 0768/2048
Batch number:                 0769/2048
Batch number:                 0770/2048
Batch number:                 0771/2048
Batch number:                 0772/2048
Batch number:                 0773/2048
Batch number:                 0774/2048
Batch number:                 0775/2048
Batch number:                 0776/2048
Batch number:                 0777/2048
Batch number:                 0778/2048
Batch number:                 0779/2048
Batch number:                 0780/2048
Batch number:                 0781/2048
Batch number:                 0782/2048
Batch number:                 0783/2048
Batch number:                 0784/2048
Batch number:                 0785/2048
Batch number:                 0786/2048
Batch number:                 0787/2048
Batch number:                 0788/2048
Batch number:                 0789/2048
Batch number:                 0790/2048
Batch number:                 0791/2048
Batch number:                 0792/2048
Batch number:                 0793/2048
Batch number:                 0794/2048
Batch number:                 0795/2048
Batch number:                 0796/2048
Batch number:                 0797/2048
Batch number:                 0798/2048
Batch number:                 0799/2048
Batch number:                 0800/2048
Batch number:                 0801/2048
Batch number:                 0802/2048
Batch number:                 0803/2048
Batch number:                 0804/2048
Batch number:                 0805/2048
Batch number:                 0806/2048
Batch number:                 0807/2048
Batch number:                 0808/2048
Batch number:                 0809/2048
Batch number:                 0810/2048
Batch number:                 0811/2048
Batch number:                 0812/2048
Batch number:                 0813/2048
Batch number:                 0814/2048
Batch number:                 0815/2048
Batch number:                 0816/2048
Batch number:                 0817/2048
Batch number:                 0818/2048
Batch number:                 0819/2048
Batch number:                 0820/2048
Batch number:                 0821/2048
Batch number:                 0822/2048
Batch number:                 0823/2048
Batch number:                 0824/2048
Batch number:                 0825/2048
Batch number:                 0826/2048
Batch number:                 0827/2048
Batch number:                 0828/2048
Batch number:                 0829/2048
Batch number:                 0830/2048
Batch number:                 0831/2048
Batch number:                 0832/2048
Batch number:                 0833/2048
Batch number:                 0834/2048
Batch number:                 0835/2048
Batch number:                 0836/2048
Batch number:                 0837/2048
Batch number:                 0838/2048
Batch number:                 0839/2048
Batch number:                 0840/2048
Batch number:                 0841/2048
Batch number:                 0842/2048
Batch number:                 0843/2048
Batch number:                 0844/2048
Batch number:                 0845/2048
Batch number:                 0846/2048
Batch number:                 0847/2048
Batch number:                 0848/2048
Batch number:                 0849/2048
Batch number:                 0850/2048
Batch number:                 0851/2048
Batch number:                 0852/2048
Batch number:                 0853/2048
Batch number:                 0854/2048
Batch number:                 0855/2048
Batch number:                 0856/2048
Batch number:                 0857/2048
Batch number:                 0858/2048
Batch number:                 0859/2048
Batch number:                 0860/2048
Batch number:                 0861/2048
Batch number:                 0862/2048
Batch number:                 0863/2048
Batch number:                 0864/2048
Batch number:                 0865/2048
Batch number:                 0866/2048
Batch number:                 0867/2048
Batch number:                 0868/2048
Batch number:                 0869/2048
Batch number:                 0870/2048
Batch number:                 0871/2048
Batch number:                 0872/2048
Batch number:                 0873/2048
Batch number:                 0874/2048
Batch number:                 0875/2048
Batch number:                 0876/2048
Batch number:                 0877/2048
Batch number:                 0878/2048
Batch number:                 0879/2048
Batch number:                 0880/2048
Batch number:                 0881/2048
Batch number:                 0882/2048
Batch number:                 0883/2048
Batch number:                 0884/2048
Batch number:                 0885/2048
Batch number:                 0886/2048
Batch number:                 0887/2048
Batch number:                 0888/2048
Batch number:                 0889/2048
Batch number:                 0890/2048
Batch number:                 0891/2048
Batch number:                 0892/2048
Batch number:                 0893/2048
Batch number:                 0894/2048
Batch number:                 0895/2048
Batch number:                 0896/2048
Batch number:                 0897/2048
Batch number:                 0898/2048
Batch number:                 0899/2048
Batch number:                 0900/2048
Batch number:                 0901/2048
Batch number:                 0902/2048
Batch number:                 0903/2048
Batch number:                 0904/2048
Batch number:                 0905/2048
Batch number:                 0906/2048
Batch number:                 0907/2048
Batch number:                 0908/2048
Batch number:                 0909/2048
Batch number:                 0910/2048
Batch number:                 0911/2048
Batch number:                 0912/2048
Batch number:                 0913/2048
Batch number:                 0914/2048
Batch number:                 0915/2048
Batch number:                 0916/2048
Batch number:                 0917/2048
Batch number:                 0918/2048
Batch number:                 0919/2048
Batch number:                 0920/2048
Batch number:                 0921/2048
Batch number:                 0922/2048
Batch number:                 0923/2048
Batch number:                 0924/2048
Batch number:                 0925/2048
Batch number:                 0926/2048
Batch number:                 0927/2048
Batch number:                 0928/2048
Batch number:                 0929/2048
Batch number:                 0930/2048
Batch number:                 0931/2048
Batch number:                 0932/2048
Batch number:                 0933/2048
Batch number:                 0934/2048
Batch number:                 0935/2048
Batch number:                 0936/2048
Batch number:                 0937/2048
Batch number:                 0938/2048
Batch number:                 0939/2048
Batch number:                 0940/2048
Batch number:                 0941/2048
Batch number:                 0942/2048
Batch number:                 0943/2048
Batch number:                 0944/2048
Batch number:                 0945/2048
Batch number:                 0946/2048
Batch number:                 0947/2048
Batch number:                 0948/2048
Batch number:                 0949/2048
Batch number:                 0950/2048
Batch number:                 0951/2048
Batch number:                 0952/2048
Batch number:                 0953/2048
Batch number:                 0954/2048
Batch number:                 0955/2048
Batch number:                 0956/2048
Batch number:                 0957/2048
Batch number:                 0958/2048
Batch number:                 0959/2048
Batch number:                 0960/2048
Batch number:                 0961/2048
Batch number:                 0962/2048
Batch number:                 0963/2048
Batch number:                 0964/2048
Batch number:                 0965/2048
Batch number:                 0966/2048
Batch number:                 0967/2048
Batch number:                 0968/2048
Batch number:                 0969/2048
Batch number:                 0970/2048
Batch number:                 0971/2048
Batch number:                 0972/2048
Batch number:                 0973/2048
Batch number:                 0974/2048
Batch number:                 0975/2048
Batch number:                 0976/2048
Batch number:                 0977/2048
Batch number:                 0978/2048
Batch number:                 0979/2048
Batch number:                 0980/2048
Batch number:                 0981/2048
Batch number:                 0982/2048
Batch number:                 0983/2048
Batch number:                 0984/2048
Batch number:                 0985/2048
Batch number:                 0986/2048
Batch number:                 0987/2048
Batch number:                 0988/2048
Batch number:                 0989/2048
Batch number:                 0990/2048
Batch number:                 0991/2048
Batch number:                 0992/2048
Batch number:                 0993/2048
Batch number:                 0994/2048
Batch number:                 0995/2048
Batch number:                 0996/2048
Batch number:                 0997/2048
Batch number:                 0998/2048
Batch number:                 0999/2048
Batch number:                 1000/2048
Batch number:                 1001/2048
Batch number:                 1002/2048
Batch number:                 1003/2048
Batch number:                 1004/2048
Batch number:                 1005/2048
Batch number:                 1006/2048
Batch number:                 1007/2048
Batch number:                 1008/2048
Batch number:                 1009/2048
Batch number:                 1010/2048
Batch number:                 1011/2048
Batch number:                 1012/2048
Batch number:                 1013/2048
Batch number:                 1014/2048
Batch number:                 1015/2048
Batch number:                 1016/2048
Batch number:                 1017/2048
Batch number:                 1018/2048
Batch number:                 1019/2048
Batch number:                 1020/2048
Batch number:                 1021/2048
Batch number:                 1022/2048
Batch number:                 1023/2048
Batch number:                 1024/2048
Batch number:                 1025/2048
Batch number:                 1026/2048
Batch number:                 1027/2048
Batch number:                 1028/2048
Batch number:                 1029/2048
Batch number:                 1030/2048
Batch number:                 1031/2048
Batch number:                 1032/2048
Batch number:                 1033/2048
Batch number:                 1034/2048
Batch number:                 1035/2048
Batch number:                 1036/2048
Batch number:                 1037/2048
Batch number:                 1038/2048
Batch number:                 1039/2048
Batch number:                 1040/2048
Batch number:                 1041/2048
Batch number:                 1042/2048
Batch number:                 1043/2048
Batch number:                 1044/2048
Batch number:                 1045/2048
Batch number:                 1046/2048
Batch number:                 1047/2048
Batch number:                 1048/2048
Batch number:                 1049/2048
Batch number:                 1050/2048
Batch number:                 1051/2048
Batch number:                 1052/2048
Batch number:                 1053/2048
Batch number:                 1054/2048
Batch number:                 1055/2048
Batch number:                 1056/2048
Batch number:                 1057/2048
Batch number:                 1058/2048
Batch number:                 1059/2048
Batch number:                 1060/2048
Batch number:                 1061/2048
Batch number:                 1062/2048
Batch number:                 1063/2048
Batch number:                 1064/2048
Batch number:                 1065/2048
Batch number:                 1066/2048
Batch number:                 1067/2048
Batch number:                 1068/2048
Batch number:                 1069/2048
Batch number:                 1070/2048
Batch number:                 1071/2048
Batch number:                 1072/2048
Batch number:                 1073/2048
Batch number:                 1074/2048
Batch number:                 1075/2048
Batch number:                 1076/2048
Batch number:                 1077/2048
Batch number:                 1078/2048
Batch number:                 1079/2048
Batch number:                 1080/2048
Batch number:                 1081/2048
Batch number:                 1082/2048
Batch number:                 1083/2048
Batch number:                 1084/2048
Batch number:                 1085/2048
Batch number:                 1086/2048
Batch number:                 1087/2048
Batch number:                 1088/2048
Batch number:                 1089/2048
Batch number:                 1090/2048
Batch number:                 1091/2048
Batch number:                 1092/2048
Batch number:                 1093/2048
Batch number:                 1094/2048
Batch number:                 1095/2048
Batch number:                 1096/2048
Batch number:                 1097/2048
Batch number:                 1098/2048
Batch number:                 1099/2048
Batch number:                 1100/2048
Batch number:                 1101/2048
Batch number:                 1102/2048
Batch number:                 1103/2048
Batch number:                 1104/2048
Batch number:                 1105/2048
Batch number:                 1106/2048
Batch number:                 1107/2048
Batch number:                 1108/2048
Batch number:                 1109/2048
Batch number:                 1110/2048
Batch number:                 1111/2048
Batch number:                 1112/2048
Batch number:                 1113/2048
Batch number:                 1114/2048
Batch number:                 1115/2048
Batch number:                 1116/2048
Batch number:                 1117/2048
Batch number:                 1118/2048
Batch number:                 1119/2048
Batch number:                 1120/2048
Batch number:                 1121/2048
Batch number:                 1122/2048
Batch number:                 1123/2048
Batch number:                 1124/2048
Batch number:                 1125/2048
Batch number:                 1126/2048
Batch number:                 1127/2048
Batch number:                 1128/2048
Batch number:                 1129/2048
Batch number:                 1130/2048
Batch number:                 1131/2048
Batch number:                 1132/2048
Batch number:                 1133/2048
Batch number:                 1134/2048
Batch number:                 1135/2048
Batch number:                 1136/2048
Batch number:                 1137/2048
Batch number:                 1138/2048
Batch number:                 1139/2048
Batch number:                 1140/2048
Batch number:                 1141/2048
Batch number:                 1142/2048
Batch number:                 1143/2048
Batch number:                 1144/2048
Batch number:                 1145/2048
Batch number:                 1146/2048
Batch number:                 1147/2048
Batch number:                 1148/2048
Batch number:                 1149/2048
Batch number:                 1150/2048
Batch number:                 1151/2048
Batch number:                 1152/2048
Batch number:                 1153/2048
Batch number:                 1154/2048
Batch number:                 1155/2048
